qubit_number: 5 
QFT
gate size: 25 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 66 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 78 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 90 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
qubit_number: 7 
QFT
gate size: 35 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 49 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 63 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 77 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 91 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 105 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
qubit_number: 8 
QFT
gate size: 40 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 56 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 72 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 88 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 104 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 120 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
qubit_number: 9 
QFT
gate size: 45 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 63 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 81 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 99 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 117 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 135 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
qubit_number: 10 
QFT
gate size: 50 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 70 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
ori circuit depth: 13, gate size: 28, opt circuit depth: 13 
ori circuit depth: 15, gate size: 36, opt circuit depth: 15 
ori circuit depth: 17, gate size: 45, opt circuit depth: 17 
ori circuit depth: 19, gate size: 55, opt circuit depth: 19 
ori circuit depth: 21, gate size: 66, opt circuit depth: 21 
ori circuit depth: 23, gate size: 78, opt circuit depth: 23 
ori circuit depth: 25, gate size: 91, opt circuit depth: 25 
ori circuit depth: 27, gate size: 105, opt circuit depth: 27 
ori circuit depth: 29, gate size: 120, opt circuit depth: 29 
gate size: 90 
ori circuit depth: 3, gate size: 3, opt circuit depth: 3 
ori circuit depth: 5, gate size: 6, opt circuit depth: 5 
ori circuit depth: 7, gate size: 10, opt circuit depth: 7 
ori circuit depth: 9, gate size: 15, opt circuit depth: 9 
ori circuit depth: 11, gate size: 21, opt circuit depth: 11 
